time,rho,rho_dot,theta,theta_dot,phi,phi_dot,u_rho,u_theta,u_phi,rho_ddot,theta_ddot,phi_ddot
0.0,4.5,-1.1757140450905652e-35,0.0,0.0,0.7853981633974483,-2.7030252203443554e-37,-0.999999932836831,0.9999999426934103,-0.9999998829124586,-0.1999999865673662,0.06575342088942973,-0.032876708479313704
0.09141188362661486,4.499164386809306,-0.01828237549742079,0.00027475989319051516,0.0060122959369725395,0.7852607897510122,-0.0030058724091186484,-0.9999999279267213,0.9999999414186829,-0.999999876722353,-0.19999998558534426,0.06580764142393475,-0.03289477834824365
0.1828237672532297,4.496657547241326,-0.03656475090507312,0.0010994928838169288,0.012034515248971173,0.7848485177651969,-0.006015050689599347,-0.9999999225353973,0.9999999402054491,-0.9999998701939253,-0.19999998450707945,0.06597065005198874,-0.03294906224682526
0.2742356508798446,4.4924794813046685,-0.05484712621415924,0.0024755618205775545,0.01807664486316844,0.7841608936818654,-0.009030854254676687,-0.9999999165925844,0.9999999390568505,-0.999999863291915,-0.19999998331851687,0.06624349163674169,-0.033039782332702876
0.3656475345064594,4.486630189008806,-0.07312950141459662,0.004405247825625359,0.02414879958416435,0.7831971591730797,-0.012056629652116216,-0.9999999100140051,0.9999999379758839,-0.9999998559752729,-0.19999998200280103,0.06662792204372545,-0.0331673104378604
0.45705941813307427,4.479109670364199,-0.09141187649476197,0.006891764982061936,0.03026128802077159,0.7819562482323853,-0.015095764346580205,-0.999999902697741,0.99999993696539,-0.9999998481959826,-0.1999999805395482,0.06712643006555943,-0.03333217042102624
0.5484713017596892,4.46991792538246,-0.10969425144116864,0.009939281152368196,0.03642468094037005,0.7804367827950831,-0.01815170076002881,-0.999999894519403,0.9999999360280379,-0.9999998398975863,-0.1999999789038806,0.0677422686936213,-0.03353504146057608
0.639883185386304,4.459054954076536,-0.12797662623805586,0.0135529451894948,0.042649882930974756,0.7786370670599775,-0.0212279506560232,-0.9999998853256282,0.9999999351663111,-0.9999998310133226,-0.19999997706512565,0.06847949633039327,-0.03377676228507896
0.7312950690129189,4.446520756460942,-0.14625900086685903,0.017738920885535733,0.04894820831416761,0.7765550804772527,-0.02432810995335453,-0.9999998749251856,0.9999999343824915,-0.9999998214637543,-0.19999997498503713,0.06934302873004373,-0.03405833633422759
0.8227069526395338,4.4323153325520535,-0.16454137530551743,0.022504428092702967,0.05533146233359906,0.7741884693593634,-0.027455874053445954,-0.9999998630765994,0.9999999336786404,-0.9999998111537156,-0.19999997261531988,0.07033870266762231,-0.034380937835445276
0.9141188362661485,4.416438682368462,-0.18282374952755553,0.027857791549490692,0.06181202874583641,0.7715345370641785,-0.030615053764136937,-0.999999849470589,0.9999999330565821,-0.9999997999683377,-0.19999996989411778,0.07147335257414325,-0.034745918769870696
1.0055307198927634,4.398890805931434,-0.20110612350084348,0.033808498053447704,0.06840296506537345,0.7685902326922017,-0.033809591899321124,-0.9999998337046054,0.9999999325178833,-0.9999997877678155,-0.19999996674092108,0.07275490164145741,-0.03515481668430034
1.0969426035193783,4.379671703265517,-0.2193884971858918,0.04036726274309837,0.07511810686662371,0.7653521382326358,-0.037043580628887435,-0.999999815244978,0.9999999320638318,-0.999999774380423,-0.19999996304899562,0.07419246920345876,-0.035609363281247
1.1883544871459932,4.358781374399309,-0.2376708705334543,0.04754610538780032,0.0819721827263023,0.7618164540865817,-0.040321279645742614,-0.9999997933690216,0.9999999316954126,-0.9999997595930552,-0.19999995867380432,0.07579649654584837,-0.036111493685288445
1.279766370772608,4.336219819366516,-0.25595324348107235,0.05535843773859397,0.08898094160404381,0.7579789828900436,-0.04364713520537089,-0.999999767073533,0.9999999314132823,-0.9999997431382152,-0.1999999534147066,0.07757889369317371,-0.0366633562374305
1.3711782543992228,4.3119870382073895,-0.2742356159479464,0.06381916316870524,0.09616129471243835,0.753835111555042,-0.04702580007711102,-0.9999997349244811,0.9999999312177411,-0.9999997246757819,-0.19999994698489623,0.0795532101778012,-0.03726732260659438
1.4625901380258377,4.286083030970767,-0.29251798782705946,0.07294479003312375,0.10353147422575333,0.749379791444545,-0.050462154423418566,-0.9999996947985147,0.999999931108702,-0.9999997037669515,-0.19999993895970294,0.08173483332026626,-0.03792599792383269
1.5540020216524526,4.258507797717042,-0.31080035897257463,0.08275356040698767,0.11111121152619505,0.7446075165968126,-0.0539613275916591,-0.9999996434130985,0.999999931085656,-0.9999996798361318,-0.1999999286826197,0.08414121815418425,-0.03864223053449023
1.6454139052790675,4.229261338522682,-0.32908272917864234,0.0932655961274147,0.11892193809534977,0.7395122999180426,-0.05752872075965729,-0.9999995754118641,0.9999999311476342,-0.9999996521137654,-0.19999991508237283,0.08679215382215676,-0.03941912081868165
1.7368257889056822,4.198343653487449,-0.34736509814148603,0.10450306436872718,0.12698701263509693,0.7340876472701209,-0.0611700303177422,-0.9999994814221245,0.9999999312931647,-0.9999996195479394,-0.19999989628442488,0.08971007206248081,-0.04026002834165263
1.828237672532297,4.165754742746706,-0.36564746538597404,0.11649036533336458,0.13533197855642573,0.7283265293943982,-0.06489127179184406,-0.9999993434272584,0.9999999315202243,-0.9999995806629385,-0.19999986868545166,0.09292040430995603,-0.04116857635097171
1.919649556158912,4.1314946064943,-0.38392983010758835,0.12925434504771363,0.1439848566166752,0.7222213516348055,-0.06869880400857432,-0.9999991218317292,0.9999999318261832,-0.9999995333234903,-0.19999982436634584,0.0964519949560462,-0.04214865232238852
2.011061439785527,4.095563245030711,-0.4022121907779102,0.14282453672215933,0.15297647822685304,0.7157639214568996,-0.07259935306694001,-0.9999987094245499,0.9999999322077414,-0.9999994743222219,-0.19999974188491,0.10033757945923832,-0.043204402852464165
2.1024733234121418,4.05796065888572,-0.4204945439084497,0.15723343467744053,0.16234086580219345,0.7089454138070143,-0.07660003550337025,-0.9999976807523594,0.9999999326608544,-0.9999993986136633,-0.1999995361504719,0.10461433726473603,-0.04434022068092087
2.1938852070387567,4.01868684926351,-0.4387768782324198,0.17251680546546752,0.17211566750158394,0.7017563344218596,-0.08070837980566856,-0.9999910254380514,0.9999999331806344,-0.9999992977827385,-0.1999982050876103,0.10932453086571124,-0.04556072096619928
2.2852970906653716,3.9777418225849193,-0.45705909088146074,0.1887140415334135,0.18234265479577283,0.6941864812892635,-0.08493234512970746,0.9999948198853058,0.9999999337317739,-0.9999991563644737,0.19999896397706116,0.1145162435390242,-0.0468707029738713
2.3767089742919865,3.9367967990770185,-0.43877680886091747,0.20586846903075276,0.19306410344796232,0.6862249429219376,-0.08927864578705814,0.9999979641660771,0.9999999341912968,-0.9999989421884306,0.19999959283321542,0.12010507748809891,-0.04821923051355342
2.468120857918601,3.8975229960330116,-0.42049446935547,0.22402671387511297,0.2043096214717065,0.6778604912991382,-0.09374739570287749,0.999998701576832,0.9999999345254958,-0.999998581794009,0.1999997403153664,0.12598621347338454,-0.049548985534137585
2.559532741545216,3.8599204166964896,-0.4022121163684047,0.24323793700837815,0.21610704309751091,0.6690820180118109,-0.09833666651515856,0.9999990322890813,0.9999999347289873,-0.9999978557051731,0.19999980645781626,0.13218466238762328,-0.05085531900605263
2.6509446251718307,3.8239890619599897,-0.3839297573351346,0.2635539537455121,0.2284866718740638,0.6598786102664193,-0.10304410780833217,0.9999992195744069,0.9999999347948351,-0.9999956669939462,0.19999984391488138,0.138729555107452,-0.05213360707097005
2.7423565087984456,3.789728932256357,-0.3656473948778443,0.28502947772068055,0.2414816908297714,0.650239589297609,-0.10786695146870082,0.9999993396563904,0.9999999347016658,-0.17160014035844026,0.19999986793127808,0.14565489747139287,-0.009159985095037845
2.8337683924250605,3.7571400278424325,-0.3473650302251703,0.30772235464737663,0.2551263622674874,0.6403407057384717,-0.10871381828530349,0.9999994228051573,0.9999999343673109,0.9999955491986974,0.19999988456103146,0.15292401477528333,0.05458886724190188
2.9251802760516754,3.7262223488880375,-0.3290826640523395,0.33169320715883105,0.26944510655216664,0.6306326889707059,-0.103670014338327,0.9999994833584982,0.9999999336788838,0.999997742026088,0.19999989667169965,0.16036398376652802,0.0557574800068965
3.0165921596782903,3.6969758955132517,-0.31080029677244986,0.35700410253060166,0.28444558826943617,0.6213905574847097,-0.09852139747867761,0.9999995290377409,0.9999999325750727,0.9999984677390544,0.19999990580754817,0.16783265274527773,0.05688136513212451
3.108004043304905,3.6694006678068445,-0.2925179286574352,0.38371741904720047,0.30012843081262736,0.6126237004421263,-0.09327222298851712,0.9999995643849194,0.9999999309989028,0.9999988265383926,0.19999991287698388,0.175285660405818,0.0579569821057687
3.19941592693152,3.643496665836523,-0.2742355598961902,0.4118954017348848,0.3164900430353274,0.6043411036130494,-0.08792705711789625,0.9999995922446937,0.9999999288756376,0.9999990383848206,0.19999991844893875,0.18267521906880824,0.05898102229175907
3.290827810558135,3.619263889655103,-0.2559531906256024,0.4415997633316473,0.3335223243044235,0.5965513219385155,-0.0824907552628096,0.9999996144899751,0.9999999261062975,0.9999991765670783,0.199999922897995,0.18995053141220383,0.05995046170336484
3.38223969418475,3.5967023393044535,-0.23767082094831804,0.47289126017978284,0.3512124123403887,0.5892624542999716,-0.07696843559116155,0.9999996324049307,0.9999999225580679,0.9999992724771227,0.19999992648098613,0.1970583097441672,0.06086257338970535
3.4736515778113644,3.575812014818133,-0.2193884509435058,0.5058292473784499,0.3695424831311833,0.5824821207422971,-0.07136545183359122,0.9999996469005017,0.9999999180496997,0.9999993417994364,0.19999992938010033,0.2039433953565741,0.06171492906238943
3.5650634614379793,3.5565929162232233,-0.20110608067368005,0.5404712183674628,0.38848961182254715,0.5762174421822429,-0.06568736620622476,0.999999658642202,0.9999999123285644,0.9999993932406877,0.19999993172844038,0.21054947195489943,0.06250539371917184
3.656475345064594,3.5390450435416496,-0.18282371018918817,0.5768723348969645,0.4080257027631627,0.570475022561849,-0.05993992307594583,0.9999996681293223,0.999999905033213,0.9999994320225882,0.19999993362586446,0.21681986328417022,0.06323211461629347
3.747887228691209,3.5231683967911502,-0.1645413395312492,0.6150849540383898,0.42811749579705477,0.5652609333564984,-0.05412902384662684,0.9999996757459256,0.9999998956295002,0.9999994614710324,0.19999993514918513,0.2226984010600604,0.06389350563272242
3.839299112317824,3.5089629759860177,-0.14625896873406063,0.6551581594768647,0.448726654444199,0.5605807003080839,-0.04826070344328381,0.999999681794808,0.999999883295606,0.9999994838124822,0.1999999363589616,0.22813034536689059,0.06448822807312155
3.930710995944439,3.4964287811376704,-0.12797659782628415,0.6971373047610789,0.4698099398096402,0.5564392922237983,-0.04234110867151655,0.9999996865208131,0.999999866700929,0.9999995006048875,0.1999999373041626,0.23306333602533275,0.06501516899642033
4.022122879571054,3.485565812255113,-0.10969422683210509,0.741063576443338,0.4913194719490201,0.5528411116603099,-0.036376478628439755,0.9999996901272861,0.9999998435438172,0.9999995129862381,0.1999999380254572,0.2374483503006862,0.06547341817544686
4.113534763197668,3.4763740693453076,-0.09141185577199114,0.7869735850939953,0.5132030780538767,0.5497899873015958,-0.03037312724042122,0.9999996927879783,0.9999998094731299,0.9999995218261002,0.19999993855759565,0.24124063993850653,0.06586224477738016
4.2049466468242835,3.4688535524134916,-0.07312948466323341,0.8348989920011933,0.5354047242824411,0.547289167836315,-0.02433742790525777,0.9999996946558373,0.9999997551619906,0.9999995278226278,0.19999993893116746,0.24440061899229315,0.06618107480427314
4.296358530450898,3.4630042614634484,-0.054847113520326764,0.8848661789568648,0.5578650254386041,0.5453413171468939,-0.018275800124878575,0.9999996958695905,0.9999996563648482,0.9999995315672213,0.1999999391739181,0.24689467281690755,0.06642947025111837
4.387770414077513,3.4588261964977534,-0.03656474235522985,0.9368959678774342,0.5805218240386694,0.5439485106367653,-0.012194697931872346,0.99999969655869,0.9999994242838042,0.9999995335886844,0.199999939311738,0.24869585293785082,0.06660711083084077
4.479182297704128,3.456319357517997,-0.018282371177534555,0.9910033960899418,0.6033108271866785,0.5431122325435574,-0.006100599841236391,0.9999996968469657,0.9999982671002225,0.9999995343831255,0.19999993936939314,0.24978429592855375,0.06671377898646748
4.570594181330743,3.455483744524996,5.431101878315377e-12,1.0471975513843614,0.6261662750468314,0.5428333741134006,5.714990081692619e-13,0.9999996968453047,-0.9999982465984013,0.9999995343925382,0.19999993936906094,-0.25014854156593136,0.06674934876286935
4.662006064957358,3.4563193575189888,0.018282371188366394,1.1033917066429297,0.6033108276533106,0.5431122325436645,0.006100599842434882,0.9999996965538038,-0.999999423453878,0.9999995336154529,0.19999993931076077,-0.24978458476779125,0.06671377893521091
4.753417948583973,3.4588261964997318,0.03656474236597236,1.1574991348415413,0.5805218245183977,0.5439485106369891,0.012194697933228188,0.9999996958615813,-0.9999996561660561,0.9999995316092583,0.19999993917231626,-0.24869591060554017,0.06660711069891269
4.844829832210587,3.4630042614664016,0.05484711353092286,1.209528923748651,0.5578650259132226,0.545341317147253,0.018275800126480463,0.9999996946447595,-0.9999997550807169,0.9999995278781526,0.1999999389289519,-0.24689469718857934,0.06642947000592989
4.936241715837202,3.468853552417404,0.07312948467362695,1.2594961106902247,0.5354047247455942,0.5472891678368352,0.024337427907182897,0.9999996927738339,-0.9999998094297137,0.9999995218937464,0.19999993855476678,-0.24440063225433112,0.0661810744117272
5.027653599463817,3.476374069350159,0.09141185578212611,1.3074215175822563,0.5132030785011916,0.54978998730231,0.030373127242737653,0.9999996901100194,-0.9999998435164923,0.9999995130651291,0.1999999380220039,-0.2412406481498357,0.0658622442001572
5.119065483090432,3.485565812260876,0.1096942268419244,1.3533315262163879,0.4913194723768295,0.5528411116612566,0.03637647863120927,0.9999996865003026,-0.9999998666816942,0.9999995006947039,0.19999993730006052,-0.2374483557931261,0.0654734173704342
5.210477366717047,3.496428781144314,0.12797659783572848,1.3972577978805403,0.46980994021470784,0.5564392922250215,0.04234110867479786,0.9999996817708552,-0.9999998832809178,0.9999994839135453,0.19999993635417104,-0.23306333988760095,0.06501516791094954
5.301889250343661,3.508962975993504,0.14625896874306707,1.4392369431449006,0.4487266548236554,0.5605807003096333,0.048260703447136205,0.9999996757182391,-0.9999998956175733,0.9999994615844395,0.19999993514364783,-0.2281303481756683,0.06448822663935959
5.393301133970277,3.523168396799437,0.16454133953974945,1.4793101485616598,0.4281174961483891,0.565260933358429,0.05412902385111455,0.9999996680974961,-0.9999999050230566,0.999999432150446,0.19999993361949922,-0.22269840314942857,0.06389350375898022
5.484713017596891,3.539045043550687,0.18282371019710655,1.5175227676794416,0.40802570308423125,0.5704750225642223,0.05993992308114351,0.9999996586056832,-0.9999999123195856,0.9999993933865308,0.19999993172113664,-0.21681986486110935,0.06323211217287703
5.576124901223507,3.5565929162329537,0.2011060806809308,1.5539238841833545,0.3884896121115844,0.5762174421851282,0.06568736621222512,0.9999996468585438,-0.9999999180415207,0.9999993419690005,0.19999992937170877,-0.21054947315453654,0.06250539051401123
5.667536784850121,3.5758120148284913,0.2193884509499894,1.588565855144861,0.3695424833868104,0.5824821207457732,0.07136545184051658,0.9999996323565251,-0.999999922550434,0.9999992726798379,0.19999992647130502,-0.2039433962709142,0.06171492479625108
5.758948668476736,3.5967023393153643,0.2376708209539167,1.621503842314172,0.35121241256161684,0.589262454304131,0.07696843559918302,0.9999996144337464,-0.9999999260990281,0.9999991768191666,0.19999992288674928,-0.19705831043805547,0.06086256756726849
5.850360552103351,3.6192638896664793,0.2559531906301731,1.652795339131207,0.33352232449065106,0.59655132194347,0.08249075527218201,0.9999995921787381,-0.9999999288685973,0.9999990387163836,0.19999991843574763,-0.18995053193268246,0.059950453438687615
5.941772435729965,3.6434966658482617,0.27423555989955506,1.682499700695259,0.3164900431863299,0.6043411036189416,0.08792705712902882,0.9999995643065436,-0.9999999309919847,0.9999988270120307,0.19999991286130872,-0.18267521945084866,0.05898100982429688
6.033184319356581,3.6694006678188256,0.2925179286593671,1.7106776833487825,0.30012843092854163,0.6126237004491503,0.09327222300213847,0.9999995289430259,-0.9999999325681853,0.9999984685095937,0.1999999057886052,-0.17528566067596382,0.05795696135500504
6.124596202983195,3.69697589552533,0.31080029677265014,1.7373909998299473,0.284445588350739,0.6213905574931624,0.0985213974963007,0.9999994832415353,-0.9999999336719423,0.9999977436017448,0.19999989664830706,-0.16783265292402544,0.056881323941674895
6.21600808660981,3.7262223489000363,0.3290826640504015,1.7627018951652,0.26944510659965076,0.6306326889811394,0.10367001436402021,0.999999422656645,-0.9999999343602265,0.9999955543332399,0.199999884531329,-0.16036398386989176,0.0557573580259234
6.307419970236425,3.75714002785413,0.3473650302205172,1.7866727476392479,0.25512636228224567,0.6403407057524397,0.10871381833685341,0.999999339460871,-0.9999999346943865,-0.1716001672801313,0.19999986789217422,-0.15292401481833962,-0.00936750044315122
6.39883185386304,3.7897289322674657,0.3656473948696166,1.8093656245740022,0.2414816908495853,0.6502395893101943,0.10786695138739574,0.9999992193036855,-0.9999999347874674,-0.9999956559682198,0.1999998438607371,-0.14565489747795612,-0.05337959097567193
6.490243737489655,3.82398906197012,0.3839297573219575,1.830841148586704,0.2284866719132359,0.659878610274014,0.1030441077802381,0.9999990318859919,-0.9999999347216185,-0.9999978530548832,0.19999980637719839,-0.13872955509360882,-0.052133721038341255
6.58165562111627,3.8599204167050782,0.40221211634785814,1.8511571653601293,0.21610704315386745,0.6690820180174115,0.09833666649957123,0.9999987009065979,-0.999999934518148,-0.9999985806560766,0.19999974018131958,-0.13218466235709592,-0.05085535587343906
6.6730675047428845,3.897522996039162,0.42049446932267,1.8703683885284665,0.20430962154337087,0.6778604913035549,0.09374739569253618,0.9999979628452142,-0.999999934183956,-0.9999989415541459,0.19999959256904284,-0.12598621342843638,-0.04954900335970165
6.7644793883695,3.9367967990790667,0.43877680880396897,1.8885266334067117,0.19306410353327824,0.6862249429255397,0.08927864577956457,0.9999948185510922,-0.9999999337243928,-0.9999991559632937,0.19999896371021844,-0.12010507743079445,-0.04821924082155529
6.855891271996114,3.977741822580647,0.45705909080011986,1.9056810609367862,0.18234265489326193,0.6941864812922608,0.08493234512395478,-0.9999910187977211,-0.9999999331731685,-0.9999992975043263,-0.19999820375954422,-0.11451624347456899,-0.046870709589339685
6.947303155622729,4.01868684925735,0.43877687827247974,1.9218782970072215,0.1721156675866979,0.7017563344243842,0.08070837980107395,-0.9999976819243473,-0.999999932653435,-0.9999993984085959,-0.19999953638486948,-0.10932453080788829,-0.04556072555098328
7.038715039249344,4.0579606588822426,0.42049454392708296,1.9371616677964503,0.16234086587642468,0.708945413809157,0.07660003549960488,-0.9999987098657845,-0.9999999322004434,-0.9999994741645901,-0.1999997419731569,-0.104614337216299,-0.04434022403097415
7.1301269228759585,4.095563245028569,0.4022121907884766,1.951570565751885,0.1529764782915114,0.7157639214587267,0.0725993530637977,-0.999999122048835,-0.9999999318190355,-0.9999995331982546,-0.199999824409767,-0.100337579419963,-0.04320440539623313
7.221538806502574,4.131494606492942,0.3839298301141855,1.9651407574256288,0.14398485667290234,0.7222213516363676,0.06869880400591587,-0.999999343551257,-0.9999999315132432,-0.9999995805608194,-0.19999986871025138,-0.09645199492561057,-0.04214865431341857
7.312950690129188,4.165754742745847,0.3656474653903043,1.9779047371385752,0.13533197860521937,0.728326529395735,0.06489127178957159,-0.9999994814993954,-0.9999999312863601,-0.9999996194629048,-0.19999989629987908,-0.0929204042880015,-0.041168577948336
7.404362573755804,4.198343653486922,0.34736509814440353,1.989892038101235,0.12698701267733048,0.7340876472712643,0.061170030315784406,-0.999999575462839,-0.9999999311410118,-0.9999996520417269,-0.19999991509256781,-0.08971007204863614,-0.04026002964986846
7.495774457382418,4.229261338522378,0.3290827291806279,2.001129506340097,0.11892193813178956,0.7395122999190191,0.0575287207579608,-0.9999996434480415,-0.9999999310792191,-0.999999679774221,-0.1999999286896083,-0.08679215381605103,-0.03941912190904103
7.587186341009033,4.25850779771689,0.31080035897392133,2.011641542057683,0.11111121155751488,0.744607516597644,0.05396132759018293,-0.9999996948230893,-0.9999999311024522,-0.9999997037130972,-0.19999993896461785,-0.08414121815545439,-0.03864223145715373
7.678598224635648,4.286083030970717,0.2925179878279569,2.0214503124283842,0.10353147425254733,0.7493797914452501,0.0504621544221306,-0.9999997349420424,-0.9999999312116785,-0.9999997246284512,-0.19999994698840848,-0.08173483332856189,-0.037925998715027394
7.770010108262263,4.311987038207407,0.27423561594852275,2.0305759392893723,0.09616129473523198,0.7538351115556369,0.04702580007598567,-0.999999767086182,-0.9999999314074064,-0.9999997430962486,-0.1999999534172364,-0.07955321019278792,-0.03726732329307558
7.861421991888878,4.336219819366575,0.2559532434814174,2.039036664715832,0.08898094162330333,0.7579789828905421,0.04364713520438743,-0.9999997933781336,-0.999999931689722,-0.9999997595555593,-0.19999995867562673,-0.07757889371453479,-0.03666335683934412
7.952833875515492,4.358781374399393,0.23767087053363276,2.0468489970627908,0.0819721827424431,0.7618164540869962,0.04032127964488402,-0.9999998152514866,-0.9999999320583248,-0.9999997743466981,-0.19999996305029732,-0.07579649657328573,-0.03611149421806263
8.044245759142107,4.379671703265611,0.21938849718595127,2.0540278397035046,0.07511810688001741,0.7653521382329768,0.037043580628139575,-0.9999998337091632,-0.9999999325125576,-0.9999997877373055,-0.19999996674183265,-0.07419246923669352,-0.03560936375687495
8.135657642768722,4.398890805931529,0.20110612350081963,2.0605866043890404,0.06840296507635407,0.7685902326924788,0.033809591898672144,-0.9999998494736637,-0.9999999330514351,-0.9999997999405945,-0.19999996989473273,-0.07275490168022962,-0.035154817112230015
8.227069526395336,4.416438682368551,0.1828237495274755,2.0665373108887772,0.06181202875470575,0.7715345370644003,0.030615053763576785,-0.9999998630785335,-0.9999999336736695,-0.9999998111283744,-0.1999999726157067,-0.07147335261821171,-0.03474591915763443
8.318481410021953,4.432315332552135,0.16454137530540203,2.0718906743412577,0.05533146234063136,0.7741884693595378,0.02745587405296604,-0.9999998749262344,-0.9999999343776937,-0.9999998214405146,-0.19999997498524688,-0.0703387027167639,-0.03438093818911327
8.409893293648567,4.446520756461012,0.14625900086672444,2.076656181544046,0.04894820831961366,0.7765550804773866,0.02432810995294746,-0.9999998853259849,-0.9999999351616834,-0.9999998309919343,-0.19999997706519698,-0.06934302878405316,-0.03405833665874004
8.501305177275182,4.459054954076593,0.12797662623791475,2.0808421572356486,0.04264988293506552,0.7786370670600772,0.021227950655682566,-0.999999894519216,-0.9999999360235762,-0.9999998398778398,-0.1999999789038432,-0.06847949638908195,-0.033776762584492435
8.592717060901796,4.4699179253825045,0.10969425144103093,2.0844558212682887,0.036424680943319805,0.7804367827951546,0.018151700759749024,-0.9999999026971255,-0.9999999369610909,-0.9999998481777003,-0.19999998053942508,-0.06774226875681666,-0.0335350417382491
8.684128944528412,4.479109670364232,0.09141187649463554,2.08750333743407,0.03026128802278086,0.7819562482324337,0.015095764346356361,-0.9999999100130514,-0.9999999379717442,-0.9999998559583033,-0.1999999820026103,-0.0671264301331044,-0.03333217067976055
8.775540828155027,4.486630189008828,0.07312950141448764,2.0899898545859514,0.024148799585422393,0.78319715917311,0.012056629651944002,-0.9999999165913642,-0.9999999390528667,-0.9999998632761282,-0.19999998331827284,-0.06662792211547756,-0.033167310680009686
8.866952711781641,4.492479481304682,0.05484712621407255,2.0919195405864213,0.018076644863855643,0.784160893681882,0.009030854254552278,-0.9999999225339676,-0.999999940201618,-0.9999998701792089,-0.19999998450679352,-0.0662434917125723,-0.03303978256025731
8.958364595408256,4.496657547241332,0.03656475090501256,2.0932956095185884,0.012034515249261211,0.7848485177652043,0.0060150506895193375,-0.9999999279251283,-0.9999999414150006,-0.9999998767086093,-0.19999998558502566,-0.06597065013178238,-0.032949062461477885
9.04977647903487,4.499164386809308,0.01828237549738936,2.0941203425046115,0.006012295937034417,0.785260789751014,0.003005872409080003,-0.9999999328351117,-0.9999999426898735,-0.9999998828996023,-0.19999998656702234,-0.0658076415075885,-0.032894778551442884
9.141188362661486,4.5,0.0,2.0943951023931953,0.0,0.7853981633974483,0.0,nan,nan,nan,nan,nan,nan
